Cohort_Month,Period_Number,Active_Customers,Revenue
2022-01,0,1310,653950.87
2022-01,1,312,132099.53
2022-01,2,374,171543.8
2022-01,3,332,155020.59
2022-01,4,367,155250.91
2022-01,5,381,149621.06
2022-01,6,359,149623.39
2022-01,7,375,180678.66999999998
2022-01,8,314,159650.18
2022-01,9,391,193277.77
2022-01,10,355,145114.42
2022-01,11,356,158781.25
2022-01,12,353,190307.99
2022-01,13,345,173863.25
2022-01,14,354,192641.63
2022-01,15,380,180326.22
2022-01,16,343,179307.08
2022-01,17,329,169133.31
2022-01,18,341,170444.16
2022-01,19,347,169527.8
2022-01,20,377,168176.95
2022-01,21,359,180735.28
2022-01,22,345,152952.96
2022-01,23,349,172083.86
2022-01,24,366,186743.5
2022-01,25,324,144486.98
2022-01,26,347,160839.96
2022-01,27,350,175811.5
2022-01,28,393,186383.2
2022-01,29,352,156772.6
2022-01,30,373,162929.43
2022-01,31,348,150537.36
2022-01,32,11,3545.99
2022-02,0,893,433078.77
2022-02,1,255,136489.16
2022-02,2,247,105693.54
2022-02,3,217,100275.64
2022-02,4,229,114389.29
2022-02,5,237,108617.79
2022-02,6,234,115383.9
2022-02,7,248,109790.41
2022-02,8,239,121434.21
2022-02,9,222,94249.81
2022-02,10,238,105372.02
2022-02,11,242,108095.72
2022-02,12,205,97730.17
2022-02,13,227,87272.06
2022-02,14,235,110110.67
2022-02,15,216,92275.06
2022-02,16,233,110847.47
2022-02,17,250,126950.91
2022-02,18,248,107629.12
2022-02,19,254,102976.2
2022-02,20,243,147222.94
2022-02,21,260,107821.0
2022-02,22,234,109536.54
2022-02,23,231,122742.83
2022-02,24,242,112156.5
2022-02,25,236,108269.6
2022-02,26,233,127433.25
2022-02,27,237,110911.92
2022-02,28,242,116906.38
2022-02,29,256,133424.77
2022-02,30,260,126930.65
2022-02,31,6,2142.89
2022-03,0,783,349458.77
2022-03,1,218,98460.96
2022-03,2,203,94921.44
2022-03,3,214,93381.93000000001
2022-03,4,218,96923.75
2022-03,5,209,93314.85
2022-03,6,231,115686.58
2022-03,7,233,121244.12
2022-03,8,214,110186.66
2022-03,9,224,97405.29
2022-03,10,191,109943.34
2022-03,11,195,105696.81
2022-03,12,217,111271.20999999999
2022-03,13,220,96441.34
2022-03,14,218,100211.25
2022-03,15,202,112563.29
2022-03,16,234,112173.75
2022-03,17,204,110745.24
2022-03,18,200,106227.02
2022-03,19,183,79499.98
2022-03,20,222,108528.54
2022-03,21,209,90735.71
2022-03,22,206,93916.11
2022-03,23,190,94860.58
2022-03,24,223,115281.3
2022-03,25,199,105160.78
2022-03,26,193,93029.7
2022-03,27,198,77963.31
2022-03,28,209,99225.64
2022-03,29,211,116803.44
2022-03,30,4,663.5
2022-04,0,524,274122.05
2022-04,1,152,73930.29
2022-04,2,132,51064.68
2022-04,3,148,75833.69
2022-04,4,143,62319.72
2022-04,5,138,50386.93
2022-04,6,149,51645.59
2022-04,7,135,61943.58
2022-04,8,153,90185.19
2022-04,9,131,65934.9
2022-04,10,138,65618.53
2022-04,11,153,76728.08
2022-04,12,136,68674.61
2022-04,13,142,71920.63
2022-04,14,130,58492.18
2022-04,15,177,79069.83
2022-04,16,135,68390.51
2022-04,17,129,51514.1
2022-04,18,146,56262.729999999996
2022-04,19,143,71183.04
2022-04,20,144,70342.91
2022-04,21,133,58333.85
2022-04,22,142,71029.76
2022-04,23,133,67831.19
2022-04,24,130,61641.74
2022-04,25,149,64390.82
2022-04,26,126,69144.52
2022-04,27,158,59926.86
2022-04,28,138,77361.25
2022-04,29,7,2319.77
2022-05,0,402,175740.05
2022-05,1,108,48329.14
2022-05,2,107,51571.24
2022-05,3,107,38049.12
2022-05,4,103,52357.03
2022-05,5,106,60437.47
2022-05,6,107,40610.22
2022-05,7,113,44526.22
2022-05,8,126,60660.31
2022-05,9,91,42312.31
2022-05,10,101,48868.17
2022-05,11,111,39674.32
2022-05,12,116,54219.42
2022-05,13,104,48028.29
2022-05,14,104,49800.73
2022-05,15,106,33021.79
2022-05,16,102,45905.36
2022-05,17,110,59512.299999999996
2022-05,18,104,49748.54
2022-05,19,111,43774.07
2022-05,20,114,55876.89
2022-05,21,95,43185.87
2022-05,22,122,60949.38
2022-05,23,97,38533.92
2022-05,24,106,37679.74
