Date,Year,Month,Quarter,Day,Day_of_Week,Month_Name,Day_Name,Is_Weekend,Is_Month_Start,Is_Month_End,Week_of_Year,Season
2022-01-01,2022,1,1,1,5,January,Saturday,True,True,False,52,Winter
2022-01-02,2022,1,1,2,6,January,Sunday,True,False,False,52,Winter
2022-01-03,2022,1,1,3,0,January,Monday,False,False,False,1,Winter
2022-01-04,2022,1,1,4,1,January,Tuesday,False,False,False,1,Winter
2022-01-05,2022,1,1,5,2,January,Wednesday,False,False,False,1,Winter
2022-01-06,2022,1,1,6,3,January,Thursday,False,False,False,1,Winter
2022-01-07,2022,1,1,7,4,January,Friday,False,False,False,1,Winter
2022-01-08,2022,1,1,8,5,January,Saturday,True,False,False,1,Winter
2022-01-09,2022,1,1,9,6,January,Sunday,True,False,False,1,Winter
2022-01-10,2022,1,1,10,0,January,Monday,False,False,False,2,Winter
2022-01-11,2022,1,1,11,1,January,Tuesday,False,False,False,2,Winter
2022-01-12,2022,1,1,12,2,January,Wednesday,False,False,False,2,Winter
2022-01-13,2022,1,1,13,3,January,Thursday,False,False,False,2,Winter
2022-01-14,2022,1,1,14,4,January,Friday,False,False,False,2,Winter
2022-01-15,2022,1,1,15,5,January,Saturday,True,False,False,2,Winter
2022-01-16,2022,1,1,16,6,January,Sunday,True,False,False,2,Winter
2022-01-17,2022,1,1,17,0,January,Monday,False,False,False,3,Winter
2022-01-18,2022,1,1,18,1,January,Tuesday,False,False,False,3,Winter
2022-01-19,2022,1,1,19,2,January,Wednesday,False,False,False,3,Winter
2022-01-20,2022,1,1,20,3,January,Thursday,False,False,False,3,Winter
2022-01-21,2022,1,1,21,4,January,Friday,False,False,False,3,Winter
2022-01-22,2022,1,1,22,5,January,Saturday,True,False,False,3,Winter
2022-01-23,2022,1,1,23,6,January,Sunday,True,False,False,3,Winter
2022-01-24,2022,1,1,24,0,January,Monday,False,False,False,4,Winter
2022-01-25,2022,1,1,25,1,January,Tuesday,False,False,False,4,Winter
2022-01-26,2022,1,1,26,2,January,Wednesday,False,False,False,4,Winter
2022-01-27,2022,1,1,27,3,January,Thursday,False,False,False,4,Winter
2022-01-28,2022,1,1,28,4,January,Friday,False,False,False,4,Winter
2022-01-29,2022,1,1,29,5,January,Saturday,True,False,False,4,Winter
2022-01-30,2022,1,1,30,6,January,Sunday,True,False,False,4,Winter
2022-01-31,2022,1,1,31,0,January,Monday,False,False,True,5,Winter
2022-02-01,2022,2,1,1,1,February,Tuesday,False,True,False,5,Winter
2022-02-02,2022,2,1,2,2,February,Wednesday,False,False,False,5,Winter
2022-02-03,2022,2,1,3,3,February,Thursday,False,False,False,5,Winter
2022-02-04,2022,2,1,4,4,February,Friday,False,False,False,5,Winter
2022-02-05,2022,2,1,5,5,February,Saturday,True,False,False,5,Winter
2022-02-06,2022,2,1,6,6,February,Sunday,True,False,False,5,Winter
2022-02-07,2022,2,1,7,0,February,Monday,False,False,False,6,Winter
2022-02-08,2022,2,1,8,1,February,Tuesday,False,False,False,6,Winter
2022-02-09,2022,2,1,9,2,February,Wednesday,False,False,False,6,Winter
2022-02-10,2022,2,1,10,3,February,Thursday,False,False,False,6,Winter
2022-02-11,2022,2,1,11,4,February,Friday,False,False,False,6,Winter
2022-02-12,2022,2,1,12,5,February,Saturday,True,False,False,6,Winter
2022-02-13,2022,2,1,13,6,February,Sunday,True,False,False,6,Winter
2022-02-14,2022,2,1,14,0,February,Monday,False,False,False,7,Winter
2022-02-15,2022,2,1,15,1,February,Tuesday,False,False,False,7,Winter
2022-02-16,2022,2,1,16,2,February,Wednesday,False,False,False,7,Winter
2022-02-17,2022,2,1,17,3,February,Thursday,False,False,False,7,Winter
2022-02-18,2022,2,1,18,4,February,Friday,False,False,False,7,Winter
2022-02-19,2022,2,1,19,5,February,Saturday,True,False,False,7,Winter
2022-02-20,2022,2,1,20,6,February,Sunday,True,False,False,7,Winter
2022-02-21,2022,2,1,21,0,February,Monday,False,False,False,8,Winter
2022-02-22,2022,2,1,22,1,February,Tuesday,False,False,False,8,Winter
2022-02-23,2022,2,1,23,2,February,Wednesday,False,False,False,8,Winter
2022-02-24,2022,2,1,24,3,February,Thursday,False,False,False,8,Winter
2022-02-25,2022,2,1,25,4,February,Friday,False,False,False,8,Winter
2022-02-26,2022,2,1,26,5,February,Saturday,True,False,False,8,Winter
2022-02-27,2022,2,1,27,6,February,Sunday,True,False,False,8,Winter
2022-02-28,2022,2,1,28,0,February,Monday,False,False,True,9,Winter
2022-03-01,2022,3,1,1,1,March,Tuesday,False,True,False,9,Spring
2022-03-02,2022,3,1,2,2,March,Wednesday,False,False,False,9,Spring
2022-03-03,2022,3,1,3,3,March,Thursday,False,False,False,9,Spring
2022-03-04,2022,3,1,4,4,March,Friday,False,False,False,9,Spring
2022-03-05,2022,3,1,5,5,March,Saturday,True,False,False,9,Spring
2022-03-06,2022,3,1,6,6,March,Sunday,True,False,False,9,Spring
2022-03-07,2022,3,1,7,0,March,Monday,False,False,False,10,Spring
2022-03-08,2022,3,1,8,1,March,Tuesday,False,False,False,10,Spring
2022-03-09,2022,3,1,9,2,March,Wednesday,False,False,False,10,Spring
2022-03-10,2022,3,1,10,3,March,Thursday,False,False,False,10,Spring
2022-03-11,2022,3,1,11,4,March,Friday,False,False,False,10,Spring
2022-03-12,2022,3,1,12,5,March,Saturday,True,False,False,10,Spring
2022-03-13,2022,3,1,13,6,March,Sunday,True,False,False,10,Spring
2022-03-14,2022,3,1,14,0,March,Monday,False,False,False,11,Spring
2022-03-15,2022,3,1,15,1,March,Tuesday,False,False,False,11,Spring
2022-03-16,2022,3,1,16,2,March,Wednesday,False,False,False,11,Spring
2022-03-17,2022,3,1,17,3,March,Thursday,False,False,False,11,Spring
2022-03-18,2022,3,1,18,4,March,Friday,False,False,False,11,Spring
2022-03-19,2022,3,1,19,5,March,Saturday,True,False,False,11,Spring
2022-03-20,2022,3,1,20,6,March,Sunday,True,False,False,11,Spring
2022-03-21,2022,3,1,21,0,March,Monday,False,False,False,12,Spring
2022-03-22,2022,3,1,22,1,March,Tuesday,False,False,False,12,Spring
2022-03-23,2022,3,1,23,2,March,Wednesday,False,False,False,12,Spring
2022-03-24,2022,3,1,24,3,March,Thursday,False,False,False,12,Spring
2022-03-25,2022,3,1,25,4,March,Friday,False,False,False,12,Spring
2022-03-26,2022,3,1,26,5,March,Saturday,True,False,False,12,Spring
2022-03-27,2022,3,1,27,6,March,Sunday,True,False,False,12,Spring
2022-03-28,2022,3,1,28,0,March,Monday,False,False,False,13,Spring
2022-03-29,2022,3,1,29,1,March,Tuesday,False,False,False,13,Spring
2022-03-30,2022,3,1,30,2,March,Wednesday,False,False,False,13,Spring
2022-03-31,2022,3,1,31,3,March,Thursday,False,False,True,13,Spring
2022-04-01,2022,4,2,1,4,April,Friday,False,True,False,13,Spring
2022-04-02,2022,4,2,2,5,April,Saturday,True,False,False,13,Spring
2022-04-03,2022,4,2,3,6,April,Sunday,True,False,False,13,Spring
2022-04-04,2022,4,2,4,0,April,Monday,False,False,False,14,Spring
2022-04-05,2022,4,2,5,1,April,Tuesday,False,False,False,14,Spring
2022-04-06,2022,4,2,6,2,April,Wednesday,False,False,False,14,Spring
2022-04-07,2022,4,2,7,3,April,Thursday,False,False,False,14,Spring
2022-04-08,2022,4,2,8,4,April,Friday,False,False,False,14,Spring
2022-04-09,2022,4,2,9,5,April,Saturday,True,False,False,14,Spring
2022-04-10,2022,4,2,10,6,April,Sunday,True,False,False,14,Spring
2022-04-11,2022,4,2,11,0,April,Monday,False,False,False,15,Spring
